PartnerId,CustomerId,CustomerName,CustomerDomainName,CustomerCountry,InvoiceNumber,MpnId,Tier2MpnId,OrderId,OrderDate,ProductId,SkuId,AvailabilityId,SkuName,ProductName,ChargeType,UnitPrice,Quantity,Subtotal,TaxTotal,Total,Currency,PriceAdjustmentDescription,PublisherName,PublisherId,SubscriptionDescription,SubscriptionId,ChargeStartDate,ChargeEndDate,TermAndBillingCycle,EffectiveUnitPrice,UnitType,AlternateId,BillableQuantity,BillingFrequency,PricingCurrency,PCToBCExchangeRate,PCToBCExchangeRateDate,MeterDescription,ReservationOrderId,CreditReasonCode,SubscriptionStartDate,SubscriptionEndDate,ReferenceId,ProductQualifiers,PromotionId,ProductCategory
9ff00383-6135-a107-5741-d73ace6dd0ee,0e66cd95-a7c8-9421-1825-0d61c87248e7,Initech Group 028,tenant0028.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-26T10:11:11.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,12.21000000000000000000,25.000000000000000000,305.25000000000000000000,0E-20,305.25000000000000000000,USD,,Microsoft Corporation,,,3f922505-6474-7412-1c19-e8c5b134b70f,2026-04-26T00:00:00.000Z,2026-05-26T00:00:00.000Z,One-Year commitment for monthly/yearly billing,12.21000000000000000000,,000000000000,25.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,2298569a-6041-ccab-966b-40d57064680d,,2025-07-12T00:00:00.000Z,2026-07-12T00:00:00.000Z,f6d96eb1-318e-d6aa-a1b1-ef330c9acffb,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,e2ab0879-e3cd-2b2e-8b6d-9359d59c5341,Vandelay Systems 029,tenant0029.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-17T12:22:07.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,renew,16.75000000000000000000,24.000000000000000000,402.00000000000000000000,0E-20,402.00000000000000000000,USD,,Microsoft Corporation,,,8b4326ad-1aab-3f49-cedc-ce86192bd232,2026-04-28T00:00:00.000Z,2027-04-28T00:00:00.000Z,One-Year commitment for monthly/yearly billing,16.75000000000000000000,,000000000000,24.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,1e23b6cc-de4f-0770-bb4a-529f770825c7,,2025-12-03T00:00:00.000Z,2028-12-02T00:00:00.000Z,7fc3e400-0e67-a7eb-51b0-fda08294e4d7,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,afbc84ba-44ac-8875-8b92-12256081282d,Vandelay Holdings 030,tenant0030.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-06T19:38:59.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,28.48000000000000000000,12.000000000000000000,341.76000000000000000000,0E-20,341.76000000000000000000,USD,,Microsoft Corporation,,,6d247cf3-4931-438e-bc01-c74c256797b9,2026-04-27T00:00:00.000Z,2027-04-27T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,28.48000000000000000000,,000000000000,12.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,61a86430-9cb6-af2f-cae4-ad7a8407be6a,,2026-04-27T00:00:00.000Z,2027-04-27T00:00:00.000Z,239f9e5a-31a2-04fb-a808-b06e18ebd1f2,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,f322df02-15ad-cb3a-ccc6-67d43b980ddb,Umbrella Holdings 031,tenant0031.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-14T12:12:33.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cancelSubscription,25.42000000000000000000,19.000000000000000000,482.98000000000000000000,0E-20,482.98000000000000000000,USD,,Microsoft Corporation,,,99e0c6b0-6ccd-f2c9-9240-53345c4dd296,2026-04-15T00:00:00.000Z,2027-04-15T00:00:00.000Z,One-Year commitment for monthly/yearly billing,25.42000000000000000000,,000000000000,19.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,33f537c5-c5f3-3990-1640-74f2d560edd2,,2025-12-19T00:00:00.000Z,2028-12-18T00:00:00.000Z,eadf7af7-e9e6-5751-a697-031bc69e8bdd,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,9a5e028b-1318-ce4d-0de4-492f962ad935,Initech Cloud 032,tenant0032.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-17T06:41:52.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,26.68000000000000000000,25.000000000000000000,667.00000000000000000000,0E-20,667.00000000000000000000,USD,,Microsoft Corporation,,,0fe8d62d-37cd-42a3-1a20-51380f0d86ab,2026-04-09T00:00:00.000Z,2027-04-09T00:00:00.000Z,One-Month commitment for monthly billing,26.68000000000000000000,,000000000000,25.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,2295357f-5fb1-2c4c-2376-b67ad6bb5d0c,,2025-11-18T00:00:00.000Z,2026-11-18T00:00:00.000Z,40aba405-1c64-1fe4-37f7-1b2756bdd7f6,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,7a850978-409c-b228-84b0-200d616bb021,Vandelay Networks 033,tenant0033.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-01T23:07:56.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,18.59000000000000000000,25.000000000000000000,464.75000000000000000000,0E-20,464.75000000000000000000,USD,,Microsoft Corporation,,,591ebb11-17ee-f61d-0804-731b281f8b35,2026-04-07T00:00:00.000Z,2027-04-07T00:00:00.000Z,One-Month commitment for monthly billing,18.59000000000000000000,,000000000000,25.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,182e1d41-0d0c-6c98-6035-6f150a7515e8,,2026-01-16T00:00:00.000Z,2029-01-15T00:00:00.000Z,9bc773d2-513c-f75e-280c-c3ef829f0340,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,13d961ea-f8a0-8f07-00af-2db8cc780b2c,Hooli Group 034,tenant0034.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-21T16:16:54.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),renew,24.58000000000000000000,8.000000000000000000,196.64000000000000000000,0E-20,196.64000000000000000000,USD,,Microsoft Corporation,,,c6036154-4dc8-c2bc-3722-803481e284da,2026-04-28T00:00:00.000Z,2026-05-28T00:00:00.000Z,One-Year commitment for monthly/yearly billing,24.58000000000000000000,,000000000000,8.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,827d10cb-8654-22c9-7f81-99c5a0cfbcd6,,2025-06-22T00:00:00.000Z,2027-06-22T00:00:00.000Z,e237b09e-d982-d51e-ece4-d22eea5add37,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,36b816cd-a753-e104-bd6d-81e75e587190,Initech Networks 035,tenant0035.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-01T07:05:52.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,36.31000000000000000000,7.000000000000000000,254.17000000000000000000,0E-20,254.17000000000000000000,USD,,Microsoft Corporation,,,837b9457-46aa-04af-bb78-98364a72e445,2026-04-14T00:00:00.000Z,2027-04-14T00:00:00.000Z,One-Month commitment for monthly billing,36.31000000000000000000,,000000000000,7.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,53dfcb93-a2d9-038a-cf34-de8a660fa1a6,,2025-05-08T00:00:00.000Z,2027-05-08T00:00:00.000Z,8d7c4aef-f905-151d-afb6-d345f38d5f60,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,9a983247-9520-4d51-4ebf-75008eab4a72,Hooli Digital 036,tenant0036.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-21T12:50:22.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,24.23000000000000000000,7.000000000000000000,169.61000000000000000000,0E-20,169.61000000000000000000,USD,,Microsoft Corporation,,,cad2c7a3-63dd-1cd8-12f1-59f4d1657ed4,2026-04-09T00:00:00.000Z,2026-05-09T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,24.23000000000000000000,,000000000000,7.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,ad8b5d79-0108-e994-22c5-1513d62a880c,,2026-04-07T00:00:00.000Z,2028-04-06T00:00:00.000Z,17942b5c-609a-fcc1-d91f-3d79150c4ded,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,aec016cc-8b5a-ad46-2a76-3c67e2f0ba19,Initech Group 037,tenant0037.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-01T12:04:19.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,12.06000000000000000000,17.000000000000000000,205.02000000000000000000,0E-20,205.02000000000000000000,USD,,Microsoft Corporation,,,edad25d4-53b1-e493-7797-fb90a0dd71cb,2026-04-05T00:00:00.000Z,2027-04-05T00:00:00.000Z,One-Year commitment for monthly/yearly billing,12.06000000000000000000,,000000000000,17.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,e79d86e4-d99a-ddd7-f823-388a97a190f6,,2025-05-15T00:00:00.000Z,2027-05-15T00:00:00.000Z,fe92fea3-a767-4c7a-db64-a1a1c2b75e2a,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,76f88559-6734-8497-f6f5-85eeab5f6d1d,Soylent Systems 038,tenant0038.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-08T02:22:44.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,40.74000000000000000000,4.000000000000000000,162.96000000000000000000,0E-20,162.96000000000000000000,USD,,Microsoft Corporation,,,ec5ee5d4-ce37-0c35-952c-62358df57b0f,2026-04-26T00:00:00.000Z,2027-04-26T00:00:00.000Z,One-Month commitment for monthly billing,40.74000000000000000000,,000000000000,4.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,488e6e69-e6be-219d-278d-8e8264646104,,2026-04-01T00:00:00.000Z,2028-03-31T00:00:00.000Z,24f74e1c-7293-a27c-a27d-79da4ee338a2,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,638cd66d-1392-3985-68fe-e03a47213108,Initech Group 039,tenant0039.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-13T19:14:22.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,newSubscription,8.29000000000000000000,15.000000000000000000,124.35000000000000000000,0E-20,124.35000000000000000000,USD,,Microsoft Corporation,,,aecaddd8-b6a7-b6ce-a472-9926984df0ac,2026-04-09T00:00:00.000Z,2027-04-09T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,8.29000000000000000000,,000000000000,15.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,b44958cd-0f3c-28d5-6316-dff275f94baf,,2025-04-28T00:00:00.000Z,2028-04-27T00:00:00.000Z,ed7af8a8-4c20-2ae4-b5f4-4355819e08b3,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,451887ea-4360-a543-cd1d-0ecba2b10ebf,Soylent Labs 040,tenant0040.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-15T12:01:02.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,44.68000000000000000000,8.000000000000000000,357.44000000000000000000,0E-20,357.44000000000000000000,USD,,Microsoft Corporation,,,2fa42188-b0bd-4294-844c-d8057bcd1f53,2026-04-07T00:00:00.000Z,2026-05-07T00:00:00.000Z,One-Month commitment for monthly billing,44.68000000000000000000,,000000000000,8.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,671471e3-5a6b-9c98-bd0c-8ffdd808ed9d,,2025-05-02T00:00:00.000Z,2028-05-01T00:00:00.000Z,f706a663-371a-f662-7ae7-1f34af447bc8,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,2c8930a5-28cc-ab29-b6fa-c766f58380d8,Soylent Systems 041,tenant0041.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-03T15:18:24.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,39.54000000000000000000,13.000000000000000000,514.02000000000000000000,0E-20,514.02000000000000000000,USD,,Microsoft Corporation,,,fcc11ab4-6ca2-92b9-262e-454d1f2c3158,2026-04-07T00:00:00.000Z,2026-05-07T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,39.54000000000000000000,,000000000000,13.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,3bbda3dd-7a06-dc3c-9322-5018e1826438,,2025-09-19T00:00:00.000Z,2028-09-18T00:00:00.000Z,48cee372-95f9-c300-5eed-a8b7c885fc8e,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,8f1d242d-571b-a67d-f1ac-579bb11d8738,Soylent Holdings 042,tenant0042.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-06T08:29:21.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),renew,23.10000000000000000000,12.000000000000000000,277.20000000000000000000,0E-20,277.20000000000000000000,USD,,Microsoft Corporation,,,fbf810e3-da0c-2580-0645-d4134d759275,2026-04-17T00:00:00.000Z,2026-05-17T00:00:00.000Z,One-Year commitment for monthly/yearly billing,23.10000000000000000000,,000000000000,12.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,5c114859-fc12-23e5-afdb-00070e596f09,,2025-07-28T00:00:00.000Z,2028-07-27T00:00:00.000Z,b2fae45e-d859-7e42-c471-e979d4d7f0d0,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,984a0de1-9952-89f6-04a0-320bf27a9918,Hooli Labs 043,tenant0043.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-20T19:02:37.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,27.66000000000000000000,1.000000000000000000,27.66000000000000000000,0E-20,27.66000000000000000000,USD,,Microsoft Corporation,,,550c4345-3822-91eb-f832-4582a5139efa,2026-04-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,27.66000000000000000000,,000000000000,1.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,b5ddffee-87dd-83c5-23d9-42900da387db,,2025-06-02T00:00:00.000Z,2026-06-02T00:00:00.000Z,8e356938-8238-0e72-14b0-07df4b068351,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,70e5da97-165c-54f9-bcf0-99438a787254,Vandelay Systems 044,tenant0044.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-30T09:54:54.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,6.43000000000000000000,9.000000000000000000,57.87000000000000000000,0E-20,57.87000000000000000000,USD,,Microsoft Corporation,,,04c49332-ca23-85da-fab8-e8ae90ca400a,2026-04-16T00:00:00.000Z,2027-04-16T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,6.43000000000000000000,,000000000000,9.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,0ce7737b-4dbb-4be5-66cd-648846d31a0f,,2025-10-09T00:00:00.000Z,2027-10-09T00:00:00.000Z,8001d5cc-d98b-e152-c467-d50e000c3438,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,e7de7b77-d190-5297-c858-e9e126ff963b,Soylent Labs 045,tenant0045.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-29T22:25:22.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,11.06000000000000000000,14.000000000000000000,154.84000000000000000000,0E-20,154.84000000000000000000,USD,,Microsoft Corporation,,,c80c6ea9-2296-76f8-5b34-aadb953654fb,2026-04-19T00:00:00.000Z,2027-04-19T00:00:00.000Z,One-Month commitment for monthly billing,11.06000000000000000000,,000000000000,14.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,f1c13c69-0b84-3d9b-3f61-36ea93125b1d,,2025-06-08T00:00:00.000Z,2027-06-08T00:00:00.000Z,ac6fce2d-b9ae-6d10-e2d1-adcd09b083e9,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,64128fd7-928b-e86c-5f34-6af11ea7b05f,Vandelay Cloud 046,tenant0046.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-20T20:55:00.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,43.90000000000000000000,5.000000000000000000,219.50000000000000000000,0E-20,219.50000000000000000000,USD,,Microsoft Corporation,,,4d9a6cb6-634c-4939-9767-9ae9ee38bdce,2026-04-10T00:00:00.000Z,2027-04-10T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,43.90000000000000000000,,000000000000,5.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,4313036a-0795-e87a-aa3a-78f04627ee69,,2026-03-03T00:00:00.000Z,2028-03-02T00:00:00.000Z,d3b45d8b-309d-2d7c-a7a3-209068fa0112,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,e104f63f-2bc2-1c16-a89c-48e683152ffb,Globex Networks 047,tenant0047.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-06T21:49:02.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,12.47000000000000000000,20.000000000000000000,249.40000000000000000000,0E-20,249.40000000000000000000,USD,,Microsoft Corporation,,,712be16f-9e7d-5d89-489f-ec4b83f81cae,2026-04-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,12.47000000000000000000,,000000000000,20.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8257b386-e8d8-1d82-e0f5-bf9293c1c094,,2025-06-12T00:00:00.000Z,2026-06-12T00:00:00.000Z,2dd2d367-acbf-bc41-a750-bd59f6b4a038,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,ec831754-833c-adaa-6b1e-cdfa305caed1,Hooli Networks 048,tenant0048.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-08T11:30:29.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,31.78000000000000000000,23.000000000000000000,730.94000000000000000000,0E-20,730.94000000000000000000,USD,,Microsoft Corporation,,,8c804242-23ec-86f3-19a2-2f68efeb584e,2026-04-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,One-Year commitment for monthly/yearly billing,31.78000000000000000000,,000000000000,23.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,f2d3681e-275d-ebed-5632-a823935f324c,,2025-09-27T00:00:00.000Z,2027-09-27T00:00:00.000Z,d217d43c-d690-e2b4-9946-a4145d38ed1a,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,0309b8f8-ef70-38f9-0cc4-eed97414f71c,Hooli Group 049,tenant0049.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-30T22:56:27.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,3.63000000000000000000,20.000000000000000000,72.60000000000000000000,0E-20,72.60000000000000000000,USD,,Microsoft Corporation,,,00b12f33-7088-38ad-9ff6-20a41cf940b3,2026-04-01T00:00:00.000Z,2027-04-01T00:00:00.000Z,One-Month commitment for monthly billing,3.63000000000000000000,,000000000000,20.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8ee8de69-2ca1-4644-7894-374ad065cea3,,2025-07-10T00:00:00.000Z,2026-07-10T00:00:00.000Z,b8802125-5be6-e02b-dc2f-57fa555dabeb,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,95ef61a0-f182-9211-a22a-793b5e5ff111,Initech Systems 050,tenant0050.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-15T08:29:33.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,27.63000000000000000000,1.000000000000000000,27.63000000000000000000,0E-20,27.63000000000000000000,USD,,Microsoft Corporation,,,c4fdc578-39a9-ee3b-66b1-e3a32dcf56b2,2026-04-25T00:00:00.000Z,2027-04-25T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,27.63000000000000000000,,000000000000,1.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,4df9b093-fd37-b899-21bd-a60e96dcea16,,2025-07-03T00:00:00.000Z,2027-07-03T00:00:00.000Z,cd54fffe-4db8-cc7c-7e1b-437c2bc3eeb2,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,d9003eba-4fad-88f3-9f16-4a4fce569f50,Initech Labs 051,tenant0051.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-12T11:38:05.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,25.28000000000000000000,2.000000000000000000,50.56000000000000000000,0E-20,50.56000000000000000000,USD,,Microsoft Corporation,,,560b1b7b-523e-103c-3cdd-6bcedea52bb3,2026-04-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,One-Year commitment for monthly/yearly billing,25.28000000000000000000,,000000000000,2.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,d58ee2d1-c13d-a50c-898a-1bb282704b72,,2025-07-03T00:00:00.000Z,2026-07-03T00:00:00.000Z,b2d6a78d-b107-30c3-3dd9-089cf1066a1f,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,c25ac0c1-aada-2e8d-1e91-2078aec93fd6,Globex Group 052,tenant0052.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-16T03:52:41.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,36.39000000000000000000,5.000000000000000000,181.95000000000000000000,0E-20,181.95000000000000000000,USD,,Microsoft Corporation,,,779fb8e7-6bd3-5ac0-ba59-9f8bfd4ca7e9,2026-04-18T00:00:00.000Z,2027-04-18T00:00:00.000Z,One-Year commitment for monthly/yearly billing,36.39000000000000000000,,000000000000,5.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8576336a-fcb9-9865-2930-210fc6d8ee79,,2026-02-02T00:00:00.000Z,2028-02-02T00:00:00.000Z,ee8b0a51-0161-e3e3-e8ff-f728306fd207,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,606b4859-ad8d-cd74-79d5-ac0bb165df72,Vandelay Systems 053,tenant0053.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-27T09:20:31.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,23.37000000000000000000,3.000000000000000000,70.11000000000000000000,0E-20,70.11000000000000000000,USD,,Microsoft Corporation,,,818ab06e-6b94-8896-cb89-7e147e034320,2026-04-02T00:00:00.000Z,2026-05-02T00:00:00.000Z,One-Year commitment for monthly/yearly billing,23.37000000000000000000,,000000000000,3.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,f7d168f2-a31d-cdac-7b0c-63b3c1bfd28a,,2025-05-18T00:00:00.000Z,2026-05-18T00:00:00.000Z,bbb26bd7-5779-3cd4-99e6-e43ec27ef27c,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,98406299-2159-ffaa-50ec-69f6a1d4ef1c,Umbrella Labs 054,tenant0054.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-09T02:22:14.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,7.39000000000000000000,3.000000000000000000,22.17000000000000000000,0E-20,22.17000000000000000000,USD,,Microsoft Corporation,,,f0bf07e2-57c5-25b1-0850-09018bb78dba,2026-04-17T00:00:00.000Z,2027-04-17T00:00:00.000Z,One-Month commitment for monthly billing,7.39000000000000000000,,000000000000,3.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,179edf49-486c-aaf8-accd-0dfbfc999540,,2026-01-18T00:00:00.000Z,2027-01-18T00:00:00.000Z,a3d13ad4-c7a1-a1f2-9fb8-f0cae0300045,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,6e419bf5-a59e-dd22-7d89-3df8ab998075,Globex Digital 055,tenant0055.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-30T10:35:33.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,4.81000000000000000000,13.000000000000000000,62.53000000000000000000,0E-20,62.53000000000000000000,USD,,Microsoft Corporation,,,f60aac22-7af7-faf0-c8aa-69cae13bbdc5,2026-04-27T00:00:00.000Z,2026-05-27T00:00:00.000Z,One-Month commitment for monthly billing,4.81000000000000000000,,000000000000,13.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,94af6c2a-570e-71a7-f124-8c3a44db7b63,,2025-06-29T00:00:00.000Z,2028-06-28T00:00:00.000Z,ce5699ae-fd52-2829-9f60-d995fe55825e,[],,Software
